카드 ID,카드 그룹,획득 시나리오,획득 leaf+review,직접 매칭 룰 (있으면),직접 매칭 보너스
자기지식,자기성찰,selfintro,A1R1,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,A1R1,,
자기지식,자기성찰,selfintro,A1R2,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,A1R2,,
검수능력,인식·해석,selfintro,A1R2,다른 leaf: B3R2(+5),
자기지식,자기성찰,selfintro,A1R3,이 leaf 직접 매칭,5
정리력,표현·소통,selfintro,A1R3,,
표현력,표현·소통,selfintro,A1R3,다른 leaf: B2R3(+5),
자기검증,자기성찰,selfintro,A1R3,다른 leaf: C1R3(+5),
자기지식,자기성찰,selfintro,A2R1,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,A2R1,다른 leaf: B2R3(+5),
자기지식,자기성찰,selfintro,A2R2,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,A2R2,다른 leaf: B2R3(+5),
검수능력,인식·해석,selfintro,A2R2,다른 leaf: B3R2(+5),
자기지식,자기성찰,selfintro,A2R3,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,A2R3,다른 leaf: B2R3(+5),
검수능력,인식·해석,selfintro,A2R3,다른 leaf: B3R2(+5),
자기검증,자기성찰,selfintro,A2R3,다른 leaf: C1R3(+5),
자기지식,자기성찰,selfintro,A3R1,다른 leaf: A1R3(+5),
자기지식,자기성찰,selfintro,A3R2,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,A3R2,,
자기지식,자기성찰,selfintro,A3R3,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,A3R3,,
자기성찰,자기성찰,selfintro,A3R3,이 leaf 직접 매칭,5
검수능력,인식·해석,selfintro,A3R3,다른 leaf: B3R2(+5),
자기지식,자기성찰,selfintro,B2R1,다른 leaf: A1R3(+5),
자기지식,자기성찰,selfintro,B2R2,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,B2R2,다른 leaf: B2R3(+5),
검수능력,인식·해석,selfintro,B2R2,다른 leaf: B3R2(+5),
자기지식,자기성찰,selfintro,B2R3,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,B2R3,이 leaf 직접 매칭,5
검수능력,인식·해석,selfintro,B2R3,다른 leaf: B3R2(+5),
자기검증,자기성찰,selfintro,B2R3,다른 leaf: C1R3(+5),
자기지식,자기성찰,selfintro,B3R1,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,B3R1,다른 leaf: B2R3(+5),
검수능력,인식·해석,selfintro,B3R1,다른 leaf: B3R2(+5),
자기지식,자기성찰,selfintro,B3R2,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,B3R2,다른 leaf: B2R3(+5),
검수능력,인식·해석,selfintro,B3R2,이 leaf 직접 매칭,5
비판적 사고,인식·해석,selfintro,B3R2,다른 leaf: B1R2(+5),
자기지식,자기성찰,selfintro,B3R3,다른 leaf: A1R3(+5),
표현력,표현·소통,selfintro,B3R3,다른 leaf: B2R3(+5),
정리력,표현·소통,selfintro,B3R3,,
검수능력,인식·해석,selfintro,B3R3,다른 leaf: B3R2(+5),
자기검증,자기성찰,selfintro,B3R3,다른 leaf: C1R3(+5),
자기지식,자기성찰,selfintro,C1R1,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,C1R1,,
자기성찰,자기성찰,selfintro,C1R1,다른 leaf: A3R3(+5),
자기지식,자기성찰,selfintro,C1R2,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,C1R2,,
자기성찰,자기성찰,selfintro,C1R2,다른 leaf: A3R3(+5),
비판적 사고,인식·해석,selfintro,C1R2,다른 leaf: B1R2(+5),
자기지식,자기성찰,selfintro,C1R3,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,C1R3,,
표현력,표현·소통,selfintro,C1R3,다른 leaf: B2R3(+5),
자기성찰,자기성찰,selfintro,C1R3,다른 leaf: A3R3(+5),
자기검증,자기성찰,selfintro,C1R3,이 leaf 직접 매칭,5
비판적 사고,인식·해석,selfintro,C2R2,다른 leaf: B1R2(+5),
자기지식,자기성찰,selfintro,C2R3,다른 leaf: A1R3(+5),
정리력,표현·소통,selfintro,C2R3,,
자기성찰,자기성찰,selfintro,C2R3,다른 leaf: A3R3(+5),
자기검증,자기성찰,selfintro,C2R3,다른 leaf: C1R3(+5),
협업능력,표현·소통,groupwork,A1R1,다른 leaf: A1R3(+5),
소통능력,표현·소통,groupwork,A1R1,다른 leaf: C3R3(+5),
자기검증,자기성찰,groupwork,A1R1,,
협업능력,표현·소통,groupwork,A1R2,다른 leaf: A1R3(+5),
소통능력,표현·소통,groupwork,A1R2,다른 leaf: C3R3(+5),
자기검증,자기성찰,groupwork,A1R2,,
비판적 사고,인식·해석,groupwork,A1R2,다른 leaf: B1R2(+5),
협업능력,표현·소통,groupwork,A1R3,이 leaf 직접 매칭,5
소통능력,표현·소통,groupwork,A1R3,다른 leaf: C3R3(+5),
